quarter,營業收入,營業成本,營業毛利,營業費用,推銷費用,管理費用,研究發展費用,營業利益,營業外收入及支出,稅前淨利,淨利,合併淨利,毛利率,所得稅費用,合併淨利率,母公司淨利,非母公司淨利,每股盈餘,現金及約當現金,應付帳款,應收帳款,存貨,流動資產,資產總計,合約負債,流動負債,負債總計,資本公積,法定盈餘公積,特別盈餘公積,保留盈餘,普通股股本,股本,普通股數,權益總計,負債及權益總計,現金CF,營業活動,折舊費用,攤銷費用,合約負債增減,融資活動,已付股利,投資活動,廠房及設備投資活動,淨現金流,淨值,現金股利,datetime,start,end,year,ns
2012Q1,105614831000.0,55210347000.0,50404484000.0,14915291000.0,1100435000.0,4657004000.0,9157852000.0,35117313000.0,555741000.0,35673054000.0,33382936000.0,31080988000.0,0.4772481622396385,2290118000.0,0.2942862068301752,33491634000.0,-108698000.0,1.29,143472277000.0,10530487000.0,45830288000.0,24840582000.0,224392169000.0,779550815000.0,0,122074950000.0,149622170000.0,55471662000.0,102399995000.0,6433874000.0,320464327000.0,259162226000.0,259162226000.0,25916222600.0,629928645000.0,,170819939000.0,56101634000.0,27477221000.0,528186000.0,0,20596856000.0,0.0,-47757582000.0,-48570613000.0,27347662000.0,24.30634489919839,-0.0,2012-01-01,2012-01-01,2012-03-31,2012,1325347200000000000
2012Q2,128186331000.0,65579011000.0,62607320000.0,15538069000.0,1104741000.0,4364938000.0,10068390000.0,46872088000.0,-915157000.0,45956931000.0,41799616000.0,44248125000.0,0.4884087056052801,4157315000.0,0.3451859855478663,41843339000.0,-43723000.0,1.61,178440559000.0,14126994000.0,60610432000.0,30780466000.0,284584019000.0,890590164000.0,0,218355100000.0,262652910000.0,55596476000.0,115820123000.0,7606224000.0,318050632000.0,259207094000.0,259207094000.0,25920709400.0,627937254000.0,,178440559000.0,68667099000.0,31900131000.0,560700000.0,0,-4508096000.0,0.0,-57279337000.0,-59467478000.0,7620620000.0,24.22531128719803,-0.0,2012-04-01,2012-04-01,2012-06-30,2012,1333209600000000000
2012Q3,141499253000.0,72344501000.0,69154752000.0,16370354000.0,1234982000.0,4478517000.0,10656855000.0,52797978000.0,964363000.0,53762341000.0,49422294000.0,47121878000.0,0.488728742617461,4340047000.0,0.333018563709308,49379633000.0,42661000.0,1.9,138738113000.0,13773108000.0,64386937000.0,33249045000.0,249575097000.0,885771436000.0,0,125952667000.0,210684119000.0,55630425000.0,115820123000.0,7606224000.0,367430265000.0,259220476000.0,259220476000.0,25922047600.0,675087317000.0,,138738113000.0,75395863000.0,34124335000.0,553718000.0,0,-39313949000.0,-77748668000.0,-74510237000.0,-78333589000.0,-39702446000.0,26.04297806319899,2.999325871155333,2012-07-01,2012-07-01,2012-09-30,2012,1341072000000000000
2012Q4,131444819000.0,69449239000.0,61995580000.0,15687161000.0,1055828000.0,4131235000.0,10500098000.0,46389489000.0,-105359000.0,46284130000.0,41518956000.0,47925443000.0,0.4716471936410061,4765174000.0,0.3646050362776185,41603680000.0,-84724000.0,1.6199999999999992,143410588000.0,14490429000.0,57777586000.0,37830498000.0,250325436000.0,961354508000.0,0,148473947000.0,238260602000.0,55675340000.0,115820123000.0,7606224000.0,408411468000.0,259244357000.0,259244357000.0,25924435700.0,723093906000.0,,143410588000.0,84798564000.0,35666827000.0,538171000.0,0,9636374000.0,0.0,-89770551000.0,-59765681000.0,4672475000.0,27.89236820302322,-0.0,2012-10-01,2012-10-01,2012-12-31,2012,1349020800000000000
2013Q1,132754996000.0,71988726000.0,60766270000.0,16376304000.0,1029799000.0,4695520000.0,10650985000.0,44428009000.0,1319905000.0,45747914000.0,39535543000.0,45443350000.0,0.4577324532479365,6212371000.0,0.342309904479979,39576876000.0,-41333000.0,1.53,186028798000.0,12462978000.0,65472529000.0,37833465000.0,297751192000.0,1061629726000.0,0,158206324000.0,292980641000.0,55762572000.0,115820123000.0,7606224000.0,447988344000.0,259282327000.0,259282327000.0,25928232700.0,768649085000.0,,186028798000.0,73569672000.0,35964677000.0,531513000.0,0,44939320000.0,0.0,-77032913000.0,-80418491000.0,42618210000.0,29.645255575016492,-0.0,2013-01-01,2013-01-01,2013-03-31,2013,1356969600000000000
2013Q2,155886320000.0,79467520000.0,76418800000.0,18792134000.0,1164693000.0,5685570000.0,11941871000.0,57629082000.0,2387597000.0,60016679000.0,51761503000.0,57411414000.0,0.4902213356502354,8255176000.0,0.3682902643413482,51807725000.0,-46222000.0,2.0,225832646000.0,14391539000.0,79742708000.0,38614928000.0,352462353000.0,1169885454000.0,0,243631467000.0,423649183000.0,55828587000.0,132436003000.0,2785741000.0,422022762000.0,259283058000.0,259283058000.0,25928305800.0,746236271000.0,,225832646000.0,75238656000.0,37554564000.0,540077000.0,0,41089778000.0,0.0,-76631485000.0,-78400393000.0,39803848000.0,28.780757090577048,-0.0,2013-04-01,2013-04-01,2013-06-30,2013,1364745600000000000
2013Q3,162577034000.0,83636464000.0,78940570000.0,19260232000.0,1164881000.0,4738276000.0,13357075000.0,59618054000.0,-268170000.0,59349884000.0,51934752000.0,57927783000.0,0.4855579417201079,7415132000.0,0.3563097540578825,51951943000.0,-17191000.0,2.0,216603697000.0,13478598000.0,78844389000.0,36916527000.0,338210837000.0,1177540215000.0,0,148284188000.0,373365454000.0,55841716000.0,132436003000.0,2785741000.0,473974705000.0,259283910000.0,259283910000.0,25928391000.0,804174761000.0,,216603697000.0,95802107000.0,39881540000.0,557892000.0,0,-51498796000.0,-77773307000.0,-52322295000.0,-54821117000.0,-9228949000.0,31.01522038139582,2.9995423549421174,2013-07-01,2013-07-01,2013-09-30,2013,1372608000000000000
2013Q4,145805847000.0,80965110000.0,64840737000.0,17134564000.0,1157152000.0,3809178000.0,12168234000.0,47754218000.0,2618427000.0,50372645000.0,44787139000.0,43588638000.0,0.4447060137444282,5585506000.0,0.298949863101169,44810246000.0,-23107000.0,1.7299999999999995,242695447000.0,14670260000.0,71649926000.0,37494893000.0,358486654000.0,1263054977000.0,0,189777934000.0,415279892000.0,55858626000.0,132436003000.0,2785741000.0,518193152000.0,259286171000.0,259286171000.0,25928617100.0,847775085000.0,,242695447000.0,102773102000.0,40579066000.0,572540000.0,0,-2424377000.0,0.0,-75067522000.0,-73954772000.0,26091750000.0,32.69650215938435,-0.0,2013-10-01,2013-10-01,2013-12-31,2013,1380556800000000000
2014Q1,148215172000.0,77839185000.0,70375987000.0,17876649000.0,1152780000.0,4655977000.0,12067892000.0,52517614000.0,779711000.0,53297325000.0,47841830000.0,50255975000.0,0.474823097057837,5455495000.0,0.3390744302479371,47866793000.0,-24963000.0,1.85,242695447000.0,14670260000.0,71649926000.0,37494893000.0,358486654000.0,1262965353000.0,0,189777934000.0,414491629000.0,55858626000.0,132436003000.0,2785741000.0,518891912000.0,259286171000.0,259286171000.0,25928617100.0,848473724000.0,1262965353000.0,231697295000.0,94860941000.0,40985942000.0,636435000.0,0,7950224000.0,0.0,-115859592000.0,-114905317000.0,-10998152000.0,32.723446866744005,-0.0,2014-01-01,2014-01-01,2014-03-31,2014,1388505600000000000
2014Q2,183020484000.0,91826284000.0,91194200000.0,20253408000.0,1234897000.0,5408174000.0,13610337000.0,70709172000.0,3384400000.0,74093572000.0,59655879000.0,56557228000.0,0.4982731878252491,14437693000.0,0.3090213005884084,59698303000.0,-42424000.0,2.3,255053573000.0,20015515000.0,86424428000.0,50954265000.0,459199555000.0,1344956710000.0,0,246635077000.0,467305703000.0,56026837000.0,151250682000.0,0.0,548671157000.0,259293750000.0,259293750000.0,25929375000.0,877651007000.0,1344956710000.0,255053573000.0,81748863000.0,45352501000.0,626613000.0,0,10346753000.0,0.0,-66494559000.0,-73328005000.0,23356278000.0,33.84775016752236,-0.0,2014-04-01,2014-04-01,2014-06-30,2014,1396281600000000000
2014Q3,209049734000.0,103471256000.0,105578478000.0,21142734000.0,1323259000.0,4612193000.0,15207282000.0,84427238000.0,949406000.0,85376644000.0,76300627000.0,79680984000.0,0.5050400016294687,9076017000.0,0.3811580262522601,76331255000.0,-30628000.0,2.94,225884318000.0,20418733000.0,113999433000.0,65336989000.0,476230199000.0,1349907550000.0,0,172248167000.0,392662565000.0,55944799000.0,151250682000.0,0.0,625002412000.0,259293750000.0,259293750000.0,25929375000.0,957244985000.0,1349907550000.0,225884318000.0,91245080000.0,55581376000.0,651191000.0,0,-78261300000.0,-77785851000.0,-44625139000.0,-47881708000.0,-29169255000.0,36.91739523224143,2.9999123002386288,2014-07-01,2014-07-01,2014-09-30,2014,1404144000000000000
2014Q4,222521075000.0,111976280000.0,110544795000.0,21576779000.0,1376484000.0,4256991000.0,15943304000.0,88216285000.0,1094531000.0,89310816000.0,79965622000.0,89074792000.0,0.4967834844407434,9345194000.0,0.4002982279318936,79985420000.0,-19798000.0,3.09,358449029000.0,21878934000.0,114734743000.0,66337971000.0,626565639000.0,1495049086000.0,0,201013629000.0,448720754000.0,55989922000.0,151250682000.0,0.0,705165274000.0,259296624000.0,259296624000.0,25929662400.0,1046328332000.0,1495049086000.0,358449029000.0,153668847000.0,55725367000.0,692110000.0,0,27636039000.0,0.0,-55441267000.0,-52424998000.0,132646189000.0,40.35256286252304,-0.0,2014-10-01,2014-10-01,2014-12-31,2014,1412092800000000000
2015Q1,222034144000.0,112585333000.0,109448811000.0,22538512000.0,1390996000.0,4366053000.0,16781463000.0,86626123000.0,1632857000.0,88258980000.0,78983908000.0,77338325000.0,0.4929368475868288,9275072000.0,0.3483172615109143,78989911000.0,-6003000.0,3.05,437412411000.0,18595310000.0,98529745000.0,64599666000.0,690493692000.0,1556895055000.0,0,187565145000.0,432979302000.0,56274436000.0,151250682000.0,0.0,784155185000.0,259303020000.0,259303020000.0,25930302000.0,1123915753000.0,1556895055000.0,437412411000.0,156000661000.0,54706227000.0,771769000.0,0,-18171589000.0,0.0,-57168005000.0,-48875682000.0,78881904000.0,43.343720138701045,-0.0,2015-01-01,2015-01-01,2015-03-31,2015,1420041600000000000
2015Q2,205439752000.0,105735807000.0,99703945000.0,22555212000.0,1479419000.0,4463580000.0,16612213000.0,77069058000.0,21062625000.0,98131683000.0,79412904000.0,59153523000.0,0.4853196327846034,18718779000.0,0.2879361098527805,79417514000.0,-4610000.0,3.06,528895107000.0,19773550000.0,98992354000.0,66278597000.0,731368790000.0,1608853066000.0,0,309379741000.0,542225511000.0,56532959000.0,177640561000.0,0.0,746889218000.0,259303805000.0,259303805000.0,25930380500.0,1066627555000.0,1608853066000.0,528895107000.0,111067152000.0,53838569000.0,784538000.0,0,-13402541000.0,0.0,-4110126000.0,-53813974000.0,91482696000.0,41.13428088723958,-0.0,2015-04-01,2015-04-01,2015-06-30,2015,1427817600000000000
2015Q3,212504909000.0,110188424000.0,102316485000.0,22160164000.0,1377131000.0,4296668000.0,16486365000.0,78388924000.0,5005695000.0,83394619000.0,75317300000.0,84601615000.0,0.4814782184631791,8077319000.0,0.3981160501096942,75329224000.0,-11924000.0,2.91,515731398000.0,18057750000.0,96611632000.0,65066214000.0,693661496000.0,1576218810000.0,0,201689370000.0,425223866000.0,56298728000.0,177640561000.0,0.0,822218442000.0,259303805000.0,259303805000.0,25930380500.0,1150994944000.0,1576218810000.0,515731398000.0,118139439000.0,55339629000.0,809013000.0,0,-90475814000.0,-116683481000.0,-54787521000.0,-70303688000.0,-13163709000.0,44.38789257257525,4.499875387482263,2015-07-01,2015-07-01,2015-09-30,2015,1435680000000000000
2015Q4,203518563000.0,104608037000.0,98910526000.0,21212612000.0,1417138000.0,4130936000.0,15664538000.0,77963670000.0,2679959000.0,80643629000.0,72842055000.0,70748522000.0,0.4860024783095584,7801574000.0,0.3476268747042991,72837188000.0,4867000.0,2.8000000000000007,562688930000.0,18575286000.0,85059675000.0,67052270000.0,746743991000.0,1657518298000.0,0,212228594000.0,434883819000.0,56300215000.0,177640561000.0,0.0,894293586000.0,259303805000.0,259303805000.0,25930380500.0,1222634479000.0,1657518298000.0,562688930000.0,144672186000.0,55418944000.0,836880000.0,0,5315915000.0,0.0,-101180185000.0,-84523491000.0,46957532000.0,47.15065708349324,-0.0,2015-10-01,2015-10-01,2015-12-31,2015,1443628800000000000
2016Q1,203495361000.0,112124894000.0,91370467000.0,20878997000.0,1415099000.0,3844935000.0,15618963000.0,70467314000.0,1788585000.0,72255899000.0,64792597000.0,58294435000.0,0.4490051593854269,7463302000.0,0.2864656703402688,64781493000.0,11104000.0,2.5,617984318000.0,18513952000.0,96273270000.0,57242320000.0,812491107000.0,1726525636000.0,0,235893223000.0,445579560000.0,56317375000.0,177640561000.0,,959075079000.0,259303805000.0,259303805000.0,25930380500.0,1280946076000.0,1726525636000.0,617984318000.0,121528853000.0,54950729000.0,896332000.0,0,-4806832000.0,0.0,-55347367000.0,-38141373000.0,55295388000.0,49.39943229911339,-0.0,2016-01-01,2016-01-01,2016-03-31,2016,1451577600000000000
2016Q2,221809846000.0,107468601000.0,114341245000.0,23007640000.0,1436902000.0,4667198000.0,16903540000.0,91321001000.0,2085390000.0,93406391000.0,72528279000.0,72137466000.0,0.5154921977629433,20878112000.0,0.3252221093918437,72506321000.0,21958000.0,2.8,622359302000.0,22117148000.0,111300187000.0,60705814000.0,852525071000.0,1804491560000.0,0,398739054000.0,607160582000.0,56263141000.0,208297945000.0,,875999117000.0,259303805000.0,259303805000.0,25930380500.0,1197330978000.0,1804491560000.0,622359302000.0,106676391000.0,54402163000.0,872825000.0,0,-8103045000.0,0.0,-94706274000.0,-73585679000.0,4374984000.0,46.17483256753599,-0.0,2016-04-01,2016-04-01,2016-06-30,2016,1459440000000000000
2016Q3,260405885000.0,128366813000.0,132039072000.0,25840588000.0,1531454000.0,5584814000.0,18724320000.0,106262122000.0,1987493000.0,108249615000.0,96789113000.0,86678948000.0,0.5070510292038907,11460502000.0,0.3328609412955471,96759056000.0,30057000.0,3.73,463971657000.0,24936790000.0,129118058000.0,53882144000.0,709591485000.0,1718686763000.0,0,257555112000.0,434794114000.0,56269958000.0,208297945000.0,,972758173000.0,259303805000.0,259303805000.0,25930380500.0,1283892649000.0,1718686763000.0,463971657000.0,126409559000.0,55312427000.0,956367000.0,0,-169191709000.0,-155582283000.0,-106884722000.0,-103775451000.0,-158387645000.0,49.51306630459973,6.0,2016-07-01,2016-07-01,2016-09-30,2016,1467302400000000000
2016Q4,262227252000.0,125116865000.0,137110387000.0,27176908000.0,1517382000.0,5698646000.0,19960880000.0,109907341000.0,2140134000.0,112047475000.0,100228247000.0,106160198000.0,0.5228685651634712,11819228000.0,0.4048404473231485,100200310000.0,27937000.0,3.860000000000001,541253833000.0,26062351000.0,128335271000.0,48682233000.0,817729126000.0,1886455302000.0,0,318239273000.0,496404176000.0,56272304000.0,208297945000.0,,1072008169000.0,259303805000.0,259303805000.0,25930380500.0,1390051126000.0,1886455302000.0,541253833000.0,185219789000.0,55419679000.0,1017882000.0,0,24301389000.0,0.0,-138501317000.0,-112542767000.0,77282176000.0,53.60704699261933,-0.0,2016-10-01,2016-10-01,2016-12-31,2016,1475251200000000000
